# Data taken from https://wormatlas.org/NeuronNames.htm ;;;
ADAL; Anterior Process from Deirid Commissure A Left; AB plapaaaapp; Ring interneuron
ADAR; Anterior Process from Deirid Commissure A Right; AB prapaaaapp; Ring interneuron
ADEL; Anterior DEirid Neuron Left; AB plapaaaapa; Anterior deirid, sensory neuron
ADER; Anterior DEirid Neuron Right; AB prapaaaapa; Anterior deirid, sensory neuron
ADFL; Amphid Dual Ciliated Ending F Left; AB alpppppaa; Amphid neuron
ADFR; Amphid Dual Ciliated Ending F Right; AB praaappaa; Amphid neuron
ADLL; Amphid Dual Ciliated Ending L Left; AB alppppaad; Amphid neuron
ADLR; Amphid Dual Ciliated Ending L Right; AB praaapaad; Amphid neuron
AFDL; Amphid Finger-like Endings D Left; AB alpppapav; Amphid finger cell
AFDR; Amphid Finger-like Endings D Right ; AB praaaapav; Amphid finger cell
AIAL; Anterior Interneuron A Left; AB plppaappa; Amphid interneuron
AIAR; Anterior Interneuron A Right; AB prppaappa; Amphid interneuron
AIBL; Anterior Interneuron B Left; AB plaapappa; Amphid interneuron
AIBR; Anterior Interneuron B Right; AB praapappa; Amphid interneuron
AIML; Anterior Interneuron M Left; AB plpaapppa; Ring interneuron
AIMR; Anterior Interneuron M Right; AB prpaapppa; Ring interneuron
AINL; Anterior Interneuron N Left; AB alaaaalal; Ring interneuron
AINR; Anterior Interneuron N Right; AB alaapaaar; Ring interneuron
AIYL; Anterior Interneuron Y Left; AB plpapaaap; Amphid interneuron
AIYR; Anterior Interneuron Y Right; AB prpapaaap; Amphid interneuron
AIZL; Anterior Interneuron Z Left; AB plapaaapav; Amphid interneuron
AIZR; Anterior Interneuron Z Right; AB prapaaapav; Amphid interneuron
ALA; Anterior Lateral Neuron A; AB alapppaaa; Neuron, sends processes laterally and along dorsal cord
ALML; Anterior Lateral Microtubule Neuron Left; AB arppaappa; Anterior lateral microtubule cell
ALMR; Anterior Lateral Microtubule Neuron Right; AB arpppappa; Anterior lateral microtubule cell
ALNL; Anterior Lateral Neuron N Left; AB plapappppap; Neuron associated with ALM
ALNR; Anterior Lateral Neuron N Right ; AB prapappppap; Neuron associated with ALM
AQR; Anterior, Q-cell Derived Receptor; QR.ap; Neuron, basal body. Not part of a sensillum, projects into ring
AS1; A-type Short Motor Neuron 1; P1.apa; Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS2; A-type Short Motor Neuron 2; P2.apa; Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS3; A-type Short Motor Neuron 3; P3.apa; Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS4; A-type Short Motor Neuron 4; P4.apa; Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS5; A-type Short Motor Neuron 5; P5.apa; Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS6; A-type Short Motor Neuron 6; P6.apa; Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS7; A-type Short Motor Neuron 7; P7.apa; Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS8; A-type Short Motor Neuron 8; P8.apa; Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS9; A-type Short Motor Neuron 9; P9.apa; Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS10; A-type Short Motor Neuron 10; P10.apa; Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
AS11; A-type Short Motor Neuron 11; P11.apa; Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart
ASEL; Amphid Single Cilium E Left; AB alppppppaa; Amphid neurons, single ciliated endings
ASER; Amphid Single Cilium E Right; AB praaapppaa; Amphid neurons, single ciliated endings
ASGL; Amphid Single Cilium G Left; AB plaapapap; Amphid neurons, single ciliated endings
ASGR; Amphid Single Cilium G Right; AB praapapap; Amphid neurons, single ciliated endings
ASHL; Amphid Single Cilium H Left; AB plpaappaa; Amphid neurons, single ciliated endings
ASHR; Amphid Single Cilium H Right; AB prpaappaa; Amphid neurons, single ciliated endings
ASIL; Amphid Single Cilium I Left; AB plaapapppa; Amphid neurons, single ciliated endings
ASIR; Amphid Single Cilium I Right; AB praapapppa; Amphid neurons, single ciliated endings
ASJL; Amphid Single Cilium J Left; AB alpppppppa; Amphid neurons, single ciliated endings
ASJR; Amphid Single Cilium J Right; AB praaappppa; Amphid neurons, single ciliated endings
ASKL; Amphid Single Cilium K Left; AB alpppapppa; Amphid neurons, single ciliated endings
ASKR; Amphid Single Cilium K Right; AB praaaapppa; Amphid neurons, single ciliated endings
AUAL; Amphid-associated Unknown Receptor A Left; AB alpppppppp; Neuron, process runs with amphid processes but lacks ciliated ending
AUAR; Amphid-associated Unknown Receptor A Right; AB praaappppp; Neuron, process runs with amphid processes but lacks ciliated ending
AVAL; Anterior Ventral Process A Left; AB alppaaapa; Ventral cord interneuron
AVAR; Anterior Ventral Process A Right; AB alaappapa; Ventral cord interneuron
AVBL; Anterior Ventral Process B Left; AB plpaapaap; Ventral cord interneuron
AVBR; Anterior Ventral Process B Right; AB prpaapaap; Ventral cord interneuron
AVDL; Anterior Ventral Process D Left; AB alaaapalr; Ventral cord interneuron
AVDR; Anterior Ventral Process D Right; AB alaaapprl; Ventral cord interneuron
AVEL; Anterior Ventral Process E Left; AB alpppaaaa; Ventral cord interneuron, like AVD but outputs restricted to anterior cord
AVER; Anterior Ventral Process E Right; AB praaaaaaa; Ventral cord interneuron, like AVD but outputs restricted to anterior cord
AVFL; Anterior Ventral Process F Left; P1.aaaa/ W.aaa; Interneuron
AVFR; Anterior Ventral Process F Right; P1.aaaa/ W.aaa; Interneuron
AVG; Anterior Ventral Process G; AB prpapppap; Ventral cord interneuron
AVHL; Anterior Ventral Process H Left; AB alapaaaaa; Neuron, mainly postsynaptic in ventral cord and presynaptic in the ring
AVHR; Anterior Ventral Process H Right; AB alappapaa; Neuron, mainly postsynaptic in ventral cord and presynaptic in the ring
AVJL; Anterior Ventral Process J Left; AB alapapppa; Neuron, synapses like AVHL/R
AVJR; Anterior Ventral Process J Right; AB alapppppa; Neuron, synapses like AVHL/R
AVKL; Anterior Ventral Process K Left; AB plpapapap; Ring and ventral cord interneuron
AVKR; Anterior Ventral Process K Right; AB prpapapap; Ring and ventral cord interneuron
AVL; Anterior Ventral Process L; AB prpappaap; Ring and ventral cord interneuron and an excitatory GABAergic motor neuron for rectal muscles. Few synapses
AVM; Anterior Ventral Microtubule Neuron; QR.paa; Anterior ventral microtubule cell, touch receptor
AWAL; Amphid Wing Neuron A Left; AB plaapapaa; Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath
AWAR; Amphid Wing Neuron A Right; AB praapapaa; Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath
AWBL; Amphid Wing Neuron B Left; AB alpppppap; Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath
AWBR; Amphid Wing Neuron B Right; AB praaappap; Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath
AWCL; Amphid Wing Neuron C Left; AB plpaaaaap; Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath
AWCR; Amphid Wing Neuron C Right; AB prpaaaaap; Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath
BAGL; BAG-like Dendritic Ending Left; AB alppappap; Neuron, ciliated ending in head, no supporting cells, associated with ILso
BAGR; BAG-like Dendritic Ending Right; AB arappppap; Neuron, ciliated ending in head, no supporting cells, associated with ILso
BDUL; Black Vesicles, Deirid Locale, Unknown Function Left; AB arppaappp; Neuron, process runs along excretory canal and into ring, unique darkly staining synaptic vesicles
BDUR; Black Vesicles, Deirid Locale, Unknown Function Right; AB arpppappp; Neuron, process runs along excretory canal and into ring, unique darkly staining synaptic vesicles
CA1; C-type Neuron, Anterior Daughter after Division 1; P3.aapa; Male specific cells, ventral cord, not constructed
CA2; C-type Neuron, Anterior Daughter after Division 2; P4.aapa; Male specific cells, ventral cord, not constructed
CA3; C-type Neuron, Anterior Daughter after Division 3; P5.aapa; Male specific cells, ventral cord, not constructed
CA4; C-type Neuron, Anterior Daughter after Division 4; P6.aapa; Male specific neuron, ventral cord, innervates dorsal muscles
CA5; C-type Neuron, Anterior Daughter after Division 5; P7.aapa; Male specific neuron, ventral cord, innervates dorsal muscles
CA6; C-type Neuron, Anterior Daughter after Division 6; P8.aapa; Male specific neuron, ventral cord, innervates dorsal muscles
CA7; C-type Neuron, Anterior Daughter after Division 7; P9.aapa; Male specific neuron, ventral cord, innervates dorsal muscles
CA8; C-type Neuron, Anterior Daughter after Division 8; P10.aapa; Male specific cell, ventral cord, neuron-like but lacks synapses
CA9; C-type Neuron, Anterior Daughter after Division 9; P11.aapa; Male specific cell, ventral cord, neuron-like but lacks synapses
CANL; Excretory CANal-associated Neuron Left; AB alapaaapa; Process runs along excretory canal, no synapses, essential for survival
CANR; Excretory CANal-associated Neuron Right; AB alappappa; Process runs along excretory canal, no synapses, essential for survival
CEMDL; CEphalic Male Sensory Neuron Dorsal Left; AB plaaaaaap; Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite
CEMDR; CEphalic Male Sensory Neuron Dorsal Right; AB arpapaaap; Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite
CEMVL; CEphalic Male Sensory Neuron Ventral Left; AB plpaapapp; Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite
CEMVR; CEphalic Male Sensory Neuron Ventral Right; AB prpaapapp; Male specific cephalic neurons (programmed cell death in hermaphrodite embryo) open to outside, possible function in male chemotaxis toward hermaphrodite
CEPDL; CEPhalic Sensory Neuron Dorsal Left; AB plaaaaappa; Cephalic neurons, contain dopamine
CEPDR; CEPhalic Sensory Neuron Dorsal Right; AB arpapaappa; Cephalic neurons, contain dopamine
CEPVL; CEPhalic Sensory Neuron Ventral Left; AB plpaappppa; Cephalic neurons, contain dopamine
CEPVR; CEPhalic Sensory Neuron Ventral Right; AB prpaappppa; Cephalic neurons, contain dopamine
CP0; C-type Neuron, Posterior Daughter after Division 0; P2.aap; Male specific neuron in ventral cord
CP1; C-type Neuron, Posterior Daughter after Division 1; P3.aapp; Male specific neuron in ventral cord
CP2; C-type Neuron, Posterior Daughter after Division 2; P4.aapp; Male specific neuron in ventral cord
CP3; C-type Neuron, Posterior Daughter after Division 3; P5.aapp; Male specific neuron in ventral cord
CP4; C-type Neuron, Posterior Daughter after Division 4; P6.aapp; Male specific motor neuron in ventral cord
CP5; C-type Neuron, Posterior Daughter after Division 5; P7.aapp; Male specific motor neuron in ventral cord
CP6; C-type Neuron, Posterior Daughter after Division 6; P8.aapp; Male specific motor neuron in ventral cord
CP7; C-type Neuron, Posterior Daughter after Division 7; P9.aapp; Male specific motor neuron in ventral cord
CP8; C-type Neuron, Posterior Daughter after Division 8; P10.aapp; Male specific interneuron, projects into preanal ganglion
CP9; C-type Neuron, Posterior Daughter after Division 9; P11.aapp; Male specific interneuron, projects into preanal ganglion
DA1; Dorsal A-type Motor Neuron 1; AB prppapaap; Ventral cord motor neurons, innervate dorsal muscles
DA2; Dorsal A-type Motor Neuron 2; AB plppapapa; Ventral cord motor neurons, innervate dorsal muscles
DA3; Dorsal A-type Motor Neuron 3; AB prppapapa; Ventral cord motor neurons, innervate dorsal muscles
DA4; Dorsal A-type Motor Neuron 4; AB plppapapp; Ventral cord motor neurons, innervate dorsal muscles
DA5; Dorsal A-type Motor Neuron 5; AB prppapapp; Ventral cord motor neurons, innervate dorsal muscles
DA6; Dorsal A-type Motor Neuron 6; AB plpppaaap; Ventral cord motor neurons, innervate dorsal muscles
DA7; Dorsal A-type Motor Neuron 7; AB prpppaaap; Ventral cord motor neurons, innervate dorsal muscles
DA8; Dorsal A-type Motor Neuron 8; AB prpapappp; Ventral cord motor neurons, innervate dorsal muscles
DA9; Dorsal A-type Motor Neuron 9; AB plpppaaaa; Ventral cord motor neurons, innervate dorsal muscles
DB1; Dorsal B-type Motor Neuron 1; AB plpaaaapp; Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor (aka DB1/3)
DB2; Dorsal B-type Motor Neuron 2; AB arappappa; Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor (aka DB3/1)
DB3; Dorsal B-type Motor Neuron 3/1; AB prpaaaapp; Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor
DB4; Dorsal B-type Motor Neuron 4; AB prpappapp; Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor
DB5; Dorsal B-type Motor Neuron 5; AB plpapappp; Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor
DB6; Dorsal B-type Motor Neuron 6; AB plppaappp; Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor
DB7; Dorsal B-type Motor Neuron 7; AB prppaappp; Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor
DD1; Dorsal D-type Motor Neuron 1; AB plppappap; Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1
DD2; Dorsal D-type Motor Neuron 2; AB prppappap; Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1
DD3; Dorsal D-type Motor Neuron 3; AB plppapppa; Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1
DD4; Dorsal D-type Motor Neuron 4; AB prppapppa; Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1
DD5; Dorsal D-type Motor Neuron 5; AB plppapppp; Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1
DD6; Dorsal D-type Motor Neuron 6; AB prppapppp; Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1
DVA; Dorsorectal Ganglion Ventral Process A; AB prppppapp; Ring interneurons, cell bodies in dorsorectal ganglion
DVB; Dorsorectal Ganglion Ventral Process B; K.p; An excitatory GABAergic motor neuron/interneuron located in dorso-rectal ganglion. Innervates rectal muscles
DVC; Dorsorectal Ganglion Ventral Process C; C aapaa; Ring interneurons, cell bodies in dorsorectal ganglion
DVE; Dorsorectal Ventral Process E; B.ppap; Male specific interneuron, cell body in dorsorectal ganglion
DVF; Dorsorectal Ventral Process F; B.ppppa; Male specific interneuron, cell body in dorsorectal ganglion
DX1/2; Dorsorectal Interneuron X 1/2; F.lvda; Male specific interneuron, cell body in dorsorectal ganglion
DX1/2; Dorsorectal Interneuron X 1/2; F.rvda; Male specific interneuron, cell body in dorsorectal ganglion
DX3/4; Dorsorectal Interneuron X 3/4; U.laa; Male specific interneuron, cell body in pre-anal ganglion
DX3/4; Dorsorectal Interneuron X 3/4; U.raa; Male specific interneuron, cell body in pre-anal ganglion
EF1/2; E or F Lineage Neuron 1/2; F.lvda; Male specific interneuron, cell body in dorsorectal ganglion
EF1/2; E or F Lineage Neuron 1/2; F.rvda; Male specific interneuron, cell body in dorsorectal ganglion
EF3/4; E or F Lineage Neuron 3/4; U.lap; Male specific interneuron, cell body in preanal ganglion, synaptic inputs from ray neurons
EF3/4; E or F Lineage Neuron 3/4; U.rap; Male specific interneuron, cell body in preanal ganglion, synaptic inputs from ray neurons
FLPL; FLaP-like Dendritic Ending Left; AB plapaaapad; Neuron, ciliated ending in head, no supporting cells, associated with ILso
FLPR; FLaP-like Dendritic Ending Right; AB prapaaapad; Neuron, ciliated ending in head, no supporting cells, associated with ILso
HOA; HOok Neuron A; P10.pppa; Male specific neuron, sensory ending in male hook sensillum, cell body in pre-anal ganglion
HOB; HOok Neuron B; P10.ppap; Male specific neuron, sensory ending in male hook sensillum, cell body in pre-anal ganglion
HSNL; Hermaphrodite-Specific Neuron Left; AB plapppappa; Hermaphrodite specific motor neurons (die in male embryo), innervate vulval muscles, serotonergic
HSNR; Hermaphrodite-Specific Neuron Right; AB prapppappa; Hermaphrodite specific motor neurons (die in male embryo), innervate vulval muscles, serotonergic
I1L; Interneuron 1 (pharynx) Left; AB alpapppaa; Pharyngeal interneurons: ant sensory, input from RIP
I1R; Interneuron 1 (pharynx) Right; AB arapappaa; Pharyngeal interneurons: ant sensory, input from RIP
I2L; Interneuron 2 (pharynx) Left; AB alpappaapa; Pharyngeal interneurons, ant sensory
I2R; Interneuron 2 (pharynx) Right; AB arapapaapa; Pharyngeal interneurons, ant sensory
I3; Interneuron 3 (pharynx); MS aaaaapaa; Pharyngeal interneuron, ant sensory
I4; Interneuron 4 (pharynx); MS aaaapaa; Pharyngeal interneuron
I5; Interneuron 5 (pharynx); AB arapapapp; Pharyngeal interneuron, post sensory
I6; Interneuron 6 (pharynx); MS paaapaa; Pharyngeal interneuron, post sensory
IL1DL; Inner Labial 1 Dorsal Left; AB alapappaaa; Inner labial neuron
IL1DR; Inner Labial 1 Dorsal Right; AB alappppaaa; Inner labial neuron
IL1L; Inner Labial 1 Left; AB alapaappaa; Inner labial neuron
IL1R; Inner Labial 1 Right; AB alaappppaa; Inner labial neuron
IL1VL; Inner Labial 1 Ventral Left; AB alppapppaa; Inner labial neuron
IL1VR; Inner Labial 1 Ventral Right; AB arapppppaa; Inner labial neuron
IL2DL; Inner Labial 2 Dorsal Left; AB alapappap; Inner labial neuron
IL2DR; Inner Labial 2 Dorsal Right; AB alappppap; Inner labial neuron
IL2L; Inner Labial 2 Left; AB alapaappp; Inner labial neuron
IL2R; Inner Labial 2 Right; AB alaappppp; Inner labial neuron
IL2VL; Inner Labial 2 Ventral Left; AB alppapppp; Inner labial neuron
IL2VR; Inner Labial 2 Ventral Right; AB arapppppp; Inner labial neuron
LUAL; LUmbar Ganglion A Left; AB plpppaapap; Interneuron, short process in post ventral cord
LUAR; LUmbar Ganglion A Right; AB prpppaapap; Interneuron, short process in post ventral cord
M1; Motor Neuron 1 (pharynx); MS paapaaa; Pharyngeal motorneuron
M2L; Motor Neuron 2 (pharynx) Left; AB araapappa; Pharyngeal motorneurons
M2R; Motor Neuron 2 (pharynx) Right; AB araappppa; Pharyngeal motorneurons
M3L; Motor Neuron 3 (pharynx) Left; AB araapappp; Pharyngeal sensory-motorneurons
M3R; Motor Neuron 3 (pharynx) Right; AB araappppp; Pharyngeal sensory-motorneurons
M4; Motor Neuron 4 (pharynx); MS paaaaaa; Pharyngeal motorneuron
M5; Motor Neuron 5 (pharynx); MS paaapap; Pharyngeal motorneuron
MCL; Marginal Cell Neuron (pharynx) Left; AB alpaaappp; Pharyngeal neurons that synapse onto marginal cells
MCR; Marginal Cell Neuron (pharynx) Right; AB arapaappp; Pharyngeal neurons that synapse onto marginal cells
MCML; Mystery Cell of the Male Left; AmsoL; Male specific interneuron
MCMR; Mystery Cell of the Male Right; AmsoR; Male specific interneuron
MI; Motor/Interneuron (pharynx); AB araappaaa; Pharyngeal motor neuron/interneuron
NSML; NeuroSecretory Motor Neuron (pharynx) Left; AB araapapaav; Pharyngeal neurosecretory motorneuron, contain serotonin
NSMR; NeuroSecretory Motor Neuron (pharynx) Right; AB araapppaav; Pharyngeal neurosecretory motorneuron, contain serotonin
OLLL; Outer Labial Lateral Dendrite Left; AB alppppapaa; Lateral outer labial neurons
OLLR; Outer Labial Lateral Dendrite Right; AB praaapapaa; Lateral outer labial neurons
OLQDL; Outer Labial Quadrant Dendrite Dorsal Left; AB alapapapaa; Quadrant outer labial neuron
OLQDR; Outer Labial Quadrant Dendrite Dorsal Right; AB alapppapaa; Quadrant outer labial neuron
OLQVL; Outer Labial Quadrant Dendrite Ventral Left; AB plpaaappaa; Quadrant outer labial neuron
OLQVR; Outer Labial Quadrant Dendrite Ventral Right; AB prpaaappaa; Quadrant outer labial neuron
PCAL; PostCloacal Sensilla Neuron A Left; Y.plppd; Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in left cloacal ganglion
PCAR; PostCloacal Sensilla Neuron A Right; Y.prppd; Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in right cloacal ganglion
PCBL; PostCloacal Sensilla Neuron B Left; Y.plpa; Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in left cloacal ganglion
PCBR; PostCloacal Sensilla Neuron B Right; Y.prpa; Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in right cloacal ganglion
PCCL; PostCloacal Sensilla Neuron C Left; B.arpaaa; Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in left cloacal ganglion
PCCR; PostCloacal Sensilla Neuron C Right; B.alpaaa; Male specific sensory-motor neuron, sensory ending in male postcloacal sensilla, cell body in right cloacal ganglion
PDA; Preanal Cell Body Dorsal Axon A; AB prpppaaaa; Motor neuron, process in dorsal cord, same as Y cell in hermaphrodite, Y.a in male
PDB; Preanal Cell Body Dorsal Axon B; P12.apa; Motor neuron, process in dorsal cord, cell body in pre-anal ganglion
PDC; Preanal Cell with Dorsal Process C; P11.papa; Male specific interneuron, pre-anal ganglion
PDEL; Posterior DEirid Left; V5L.paaa; Neuron, dopaminergic of postderid sensillum
PDER; Posterior DEirid Right; V5R.paaa; Neuron, dopaminergic of postderid sensillum
