Cell name,Type,Name details,Lineage,Classification
ADAL,Layer 3 interneuron,Anterior Process from Deirid Commissure A Left,AB plapaaaapp,Ring interneuron
ADAR,Layer 3 interneuron,Anterior Process from Deirid Commissure A Right,AB prapaaaapp,Ring interneuron
ADEL,Mechanosensory,Anterior DEirid Neuron Left,AB plapaaaapa,"Anterior deirid, sensory neuron"
ADER,Mechanosensory,Anterior DEirid Neuron Right,AB prapaaaapa,"Anterior deirid, sensory neuron"
ADFL,Amphid,Amphid Dual Ciliated Ending F Left,AB alpppppaa,Amphid neuron
ADFR,Amphid,Amphid Dual Ciliated Ending F Right,AB praaappaa,Amphid neuron
ADLL,"Amphid, nociceptive",Amphid Dual Ciliated Ending L Left,AB alppppaad,Amphid neuron
ADLR,"Amphid, nociceptive",Amphid Dual Ciliated Ending L Right,AB praaapaad,Amphid neuron
AFDL,Amphid,Amphid Finger-like Endings D Left,AB alpppapav,Amphid finger cell
AFDR,Amphid,Amphid Finger-like Endings D Right,AB praaaapav,Amphid finger cell
AIAL,Layer 3 interneuron,Anterior Interneuron A Left,AB plppaappa,Amphid interneuron
AIAR,Layer 3 interneuron,Anterior Interneuron A Right,AB prppaappa,Amphid interneuron
AIBL,Layer 2 interneuron,Anterior Interneuron B Left,AB plaapappa,Amphid interneuron
AIBR,Layer 2 interneuron,Anterior Interneuron B Right,AB praapappa,Amphid interneuron
AIML,Category 4 interneuron,Anterior Interneuron M Left,AB plpaapppa,Ring interneuron
AIMR,Category 4 interneuron,Anterior Interneuron M Right,AB prpaapppa,Ring interneuron
AINL,Category 4 interneuron,Anterior Interneuron N Left,AB alaaaalal,Ring interneuron
AINR,Category 4 interneuron,Anterior Interneuron N Right,AB alaapaaar,Ring interneuron
AIYL,Layer 3 interneuron,Anterior Interneuron Y Left,AB plpapaaap,Amphid interneuron
AIYR,Layer 3 interneuron,Anterior Interneuron Y Right,AB prpapaaap,Amphid interneuron
AIZL,Layer 3 interneuron,Anterior Interneuron Z Left,AB plapaaapav,Amphid interneuron
AIZR,Layer 3 interneuron,Anterior Interneuron Z Right,AB prapaaapav,Amphid interneuron
ALA,Layer 3 interneuron,Anterior Lateral Neuron A,AB alapppaaa,"Neuron, sends processes laterally and along dorsal cord"
ALML,Mechanosensory,Anterior Lateral Microtubule Neuron Left,AB arppaappa,Anterior lateral microtubule cell
ALMR,Mechanosensory,Anterior Lateral Microtubule Neuron Right,AB arpppappa,Anterior lateral microtubule cell
ALNL,Touch,Anterior Lateral Neuron N Left,AB plapappppap,Neuron associated with ALM
ALNR,Touch,Anterior Lateral Neuron N Right,AB prapappppap,Neuron associated with ALM
AQR,Touch,"Anterior, Q-cell Derived Receptor",QR.ap,"Neuron, basal body. Not part of a sensillum, projects into ring"
AS1,Ventral cord motor neuron,A-type Short Motor Neuron 1,P1.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS10,Ventral cord motor neuron,A-type Short Motor Neuron 10,P10.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS11,Ventral cord motor neuron,A-type Short Motor Neuron 11,P11.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS2,Ventral cord motor neuron,A-type Short Motor Neuron 2,P2.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS3,Ventral cord motor neuron,A-type Short Motor Neuron 3,P3.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS4,Ventral cord motor neuron,A-type Short Motor Neuron 4,P4.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS5,Ventral cord motor neuron,A-type Short Motor Neuron 5,P5.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS6,Ventral cord motor neuron,A-type Short Motor Neuron 6,P6.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS7,Ventral cord motor neuron,A-type Short Motor Neuron 7,P7.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS8,Ventral cord motor neuron,A-type Short Motor Neuron 8,P8.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
AS9,Ventral cord motor neuron,A-type Short Motor Neuron 9,P9.apa,"Ventral cord motor neuron, innervates dorsal muscles, no ventral counterpart"
ASEL,Amphid,Amphid Single Cilium E Left,AB alppppppaa,"Amphid neurons, single ciliated endings"
ASER,Amphid,Amphid Single Cilium E Right,AB praaapppaa,"Amphid neurons, single ciliated endings"
ASGL,Amphid,Amphid Single Cilium G Left,AB plaapapap,"Amphid neurons, single ciliated endings"
ASGR,Amphid,Amphid Single Cilium G Right,AB praapapap,"Amphid neurons, single ciliated endings"
ASHL,"Amphid, nociceptive",Amphid Single Cilium H Left,AB plpaappaa,"Amphid neurons, single ciliated endings"
ASHR,"Amphid, nociceptive",Amphid Single Cilium H Right,AB prpaappaa,"Amphid neurons, single ciliated endings"
ASIL,Amphid,Amphid Single Cilium I Left,AB plaapapppa,"Amphid neurons, single ciliated endings"
ASIR,Amphid,Amphid Single Cilium I Right,AB praapapppa,"Amphid neurons, single ciliated endings"
ASJL,Amphid,Amphid Single Cilium J Left,AB alpppppppa,"Amphid neurons, single ciliated endings"
ASJR,Amphid,Amphid Single Cilium J Right,AB praaappppa,"Amphid neurons, single ciliated endings"
ASKL,Amphid,Amphid Single Cilium K Left,AB alpppapppa,"Amphid neurons, single ciliated endings"
ASKR,Amphid,Amphid Single Cilium K Right,AB praaaapppa,"Amphid neurons, single ciliated endings"
AUAL,Layer 3 interneuron,Amphid-associated Unknown Receptor A Left,AB alpppppppp,"Neuron, process runs with amphid processes but lacks ciliated ending"
AUAR,Layer 3 interneuron,Amphid-associated Unknown Receptor A Right,AB praaappppp,"Neuron, process runs with amphid processes but lacks ciliated ending"
AVAL,Layer 1 interneuron,Anterior Ventral Process A Left,AB alppaaapa,Ventral cord interneuron
AVAR,Layer 1 interneuron,Anterior Ventral Process A Right,AB alaappapa,Ventral cord interneuron
AVBL,Layer 1 interneuron,Anterior Ventral Process B Left,AB plpaapaap,Ventral cord interneuron
AVBR,Layer 1 interneuron,Anterior Ventral Process B Right,AB prpaapaap,Ventral cord interneuron
AVDL,Layer 2 interneuron,Anterior Ventral Process D Left,AB alaaapalr,Ventral cord interneuron
AVDR,Layer 2 interneuron,Anterior Ventral Process D Right,AB alaaapprl,Ventral cord interneuron
AVEL,Layer 1 interneuron,Anterior Ventral Process E Left,AB alpppaaaa,"Ventral cord interneuron, like AVD but outputs restricted to anterior cord"
AVER,Layer 1 interneuron,Anterior Ventral Process E Right,AB praaaaaaa,"Ventral cord interneuron, like AVD but outputs restricted to anterior cord"
AVFL,Layer 3 interneuron,Anterior Ventral Process F Left,P1.aaaa/ W.aaa,Interneuron
AVFR,Layer 3 interneuron,Anterior Ventral Process F Right,P1.aaaa/ W.aaa,Interneuron
AVG,Layer 3 interneuron,Anterior Ventral Process G,AB prpapppap,Ventral cord interneuron
AVHL,Layer 3 interneuron,Anterior Ventral Process H Left,AB alapaaaaa,"Neuron, mainly postsynaptic in ventral cord and presynaptic in the ring"
AVHR,Layer 3 interneuron,Anterior Ventral Process H Right,AB alappapaa,"Neuron, mainly postsynaptic in ventral cord and presynaptic in the ring"
AVJL,Layer 2 interneuron,Anterior Ventral Process J Left,AB alapapppa,"Neuron, synapses like AVHL/R"
AVJR,Layer 2 interneuron,Anterior Ventral Process J Right,AB alapppppa,"Neuron, synapses like AVHL/R"
AVKL,Layer 2 interneuron,Anterior Ventral Process K Left,AB plpapapap,Ring and ventral cord interneuron
AVKR,Layer 2 interneuron,Anterior Ventral Process K Right,AB prpapapap,Ring and ventral cord interneuron
AVL,Layer 2 interneuron,Anterior Ventral Process L,AB prpappaap,Ring and ventral cord interneuron and an excitatory GABAergic motor neuron for rectal muscles. Few synapses
AVM,Mechanosensory,Anterior Ventral Microtubule Neuron,QR.paa,"Anterior ventral microtubule cell, touch receptor"
AWAL,Amphid,Amphid Wing Neuron A Left,AB plaapapaa,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
AWAR,Amphid,Amphid Wing Neuron A Right,AB praapapaa,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
AWBL,Amphid,Amphid Wing Neuron B Left,AB alpppppap,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
AWBR,Amphid,Amphid Wing Neuron B Right,AB praaappap,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
AWCL,Amphid,Amphid Wing Neuron C Left,AB plpaaaaap,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
AWCR,Amphid,Amphid Wing Neuron C Right,AB prpaaaaap,"Amphid wing cells, neurons having ciliated sheet-like sensory endings closely associated with amphid sheath"
BAGL,"O2, CO2, social signals, touch",BAG-like Dendritic Ending Left,AB alppappap,"Neuron, ciliated ending in head, no supporting cells, associated with ILso"
BAGR,"O2, CO2, social signals, touch",BAG-like Dendritic Ending Right,AB arappppap,"Neuron, ciliated ending in head, no supporting cells, associated with ILso"
BDUL,Layer 3 interneuron,"Black Vesicles, Deirid Locale, Unknown Function Left",AB arppaappp,"Neuron, process runs along excretory canal and into ring, unique darkly staining synaptic vesicles"
BDUR,Layer 3 interneuron,"Black Vesicles, Deirid Locale, Unknown Function Right",AB arpppappp,"Neuron, process runs along excretory canal and into ring, unique darkly staining synaptic vesicles"
CANL,Canal neuron,Excretory CANal-associated Neuron Left,AB alapaaapa,"Process runs along excretory canal, no synapses, essential for survival"
CANR,Canal neuron,Excretory CANal-associated Neuron Right,AB alappappa,"Process runs along excretory canal, no synapses, essential for survival"
CEPDL,Cephalic,CEPhalic Sensory Neuron Dorsal Left,AB plaaaaappa,"Cephalic neurons, contain dopamine"
CEPDR,Cephalic,CEPhalic Sensory Neuron Dorsal Right,AB arpapaappa,"Cephalic neurons, contain dopamine"
CEPVL,Cephalic,CEPhalic Sensory Neuron Ventral Left,AB plpaappppa,"Cephalic neurons, contain dopamine"
CEPVR,Cephalic,CEPhalic Sensory Neuron Ventral Right,AB prpaappppa,"Cephalic neurons, contain dopamine"
DA1,Ventral cord motor neuron,Dorsal A-type Motor Neuron 1,AB prppapaap,"Ventral cord motor neurons, innervate dorsal muscles"
DA2,Ventral cord motor neuron,Dorsal A-type Motor Neuron 2,AB plppapapa,"Ventral cord motor neurons, innervate dorsal muscles"
DA3,Ventral cord motor neuron,Dorsal A-type Motor Neuron 3,AB prppapapa,"Ventral cord motor neurons, innervate dorsal muscles"
DA4,Ventral cord motor neuron,Dorsal A-type Motor Neuron 4,AB plppapapp,"Ventral cord motor neurons, innervate dorsal muscles"
DA5,Ventral cord motor neuron,Dorsal A-type Motor Neuron 5,AB prppapapp,"Ventral cord motor neurons, innervate dorsal muscles"
DA6,Ventral cord motor neuron,Dorsal A-type Motor Neuron 6,AB plpppaaap,"Ventral cord motor neurons, innervate dorsal muscles"
DA7,Ventral cord motor neuron,Dorsal A-type Motor Neuron 7,AB prpppaaap,"Ventral cord motor neurons, innervate dorsal muscles"
DA8,Ventral cord motor neuron,Dorsal A-type Motor Neuron 8,AB prpapappp,"Ventral cord motor neurons, innervate dorsal muscles"
DA9,Ventral cord motor neuron,Dorsal A-type Motor Neuron 9,AB plpppaaaa,"Ventral cord motor neurons, innervate dorsal muscles"
DB1,Ventral cord motor neuron,Dorsal B-type Motor Neuron 1,AB plpaaaapp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor (aka DB1/3)"
DB2,Ventral cord motor neuron,Dorsal B-type Motor Neuron 2,AB arappappa,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor (aka DB3/1)"
DB3,Ventral cord motor neuron,Dorsal B-type Motor Neuron 3/1,AB prpaaaapp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
DB4,Ventral cord motor neuron,Dorsal B-type Motor Neuron 4,AB prpappapp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
DB5,Ventral cord motor neuron,Dorsal B-type Motor Neuron 5,AB plpapappp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
DB6,Ventral cord motor neuron,Dorsal B-type Motor Neuron 6,AB plppaappp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
DB7,Ventral cord motor neuron,Dorsal B-type Motor Neuron 7,AB prppaappp,"Ventral cord motor neurons, innervate dorsal muscles, reciprocal inhibitor"
DD1,Ventral cord motor neuron,Dorsal D-type Motor Neuron 1,AB plppappap,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
DD2,Ventral cord motor neuron,Dorsal D-type Motor Neuron 2,AB prppappap,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
DD3,Ventral cord motor neuron,Dorsal D-type Motor Neuron 3,AB plppapppa,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
DD4,Ventral cord motor neuron,Dorsal D-type Motor Neuron 4,AB prppapppa,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
DD5,Ventral cord motor neuron,Dorsal D-type Motor Neuron 5,AB plppapppp,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
DD6,Ventral cord motor neuron,Dorsal D-type Motor Neuron 6,AB prppapppp,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during L1"
DVA,Mechanosensory,Dorsorectal Ganglion Ventral Process A,AB prppppapp,"Ring interneurons, cell bodies in dorsorectal ganglion"
DVB,Layer 3 interneuron,Dorsorectal Ganglion Ventral Process B,K.p,An excitatory GABAergic motor neuron/interneuron located in dorso-rectal ganglion. Innervates rectal muscles
DVC,Layer 2 interneuron,Dorsorectal Ganglion Ventral Process C,C aapaa,"Ring interneurons, cell bodies in dorsorectal ganglion"
FLPL,Mechanosensory,FLaP-like Dendritic Ending Left,AB plapaaapad,"Neuron, ciliated ending in head, no supporting cells, associated with ILso"
FLPR,Mechanosensory,FLaP-like Dendritic Ending Right,AB prapaaapad,"Neuron, ciliated ending in head, no supporting cells, associated with ILso"
HSNL,Hermaphrodite specific motor neuron,Hermaphrodite-Specific Neuron Left,AB plapppappa,"Hermaphrodite specific motor neurons (die in male embryo), innervate vulval muscles, serotonergic"
HSNR,Hermaphrodite specific motor neuron,Hermaphrodite-Specific Neuron Right,AB prapppappa,"Hermaphrodite specific motor neurons (die in male embryo), innervate vulval muscles, serotonergic"
I1L,Pharyngeal interneuron,Interneuron 1 (pharynx) Left,AB alpapppaa,"Pharyngeal interneurons: ant sensory, input from RIP"
I1R,Pharyngeal interneuron,Interneuron 1 (pharynx) Right,AB arapappaa,"Pharyngeal interneurons: ant sensory, input from RIP"
I2L,Pharyngeal interneuron,Interneuron 2 (pharynx) Left,AB alpappaapa,"Pharyngeal interneurons, ant sensory"
I2R,Pharyngeal interneuron,Interneuron 2 (pharynx) Right,AB arapapaapa,"Pharyngeal interneurons, ant sensory"
I3,Pharyngeal interneuron,Interneuron 3 (pharynx),MS aaaaapaa,"Pharyngeal interneuron, ant sensory"
I4,Pharyngeal interneuron,Interneuron 4 (pharynx),MS aaaapaa,Pharyngeal interneuron
I5,Pharyngeal interneuron,Interneuron 5 (pharynx),AB arapapapp,"Pharyngeal interneuron, post sensory"
I6,Pharyngeal interneuron,Interneuron 6 (pharynx),MS paaapaa,"Pharyngeal interneuron, post sensory"
IL1DL,Cephalic,Inner Labial 1 Dorsal Left,AB alapappaaa,Inner labial neuron
IL1DR,Cephalic,Inner Labial 1 Dorsal Right,AB alappppaaa,Inner labial neuron
IL1L,Cephalic,Inner Labial 1 Left,AB alapaappaa,Inner labial neuron
IL1R,Cephalic,Inner Labial 1 Right,AB alaappppaa,Inner labial neuron
IL1VL,Cephalic,Inner Labial 1 Ventral Left,AB alppapppaa,Inner labial neuron
IL1VR,Cephalic,Inner Labial 1 Ventral Right,AB arapppppaa,Inner labial neuron
IL2DL,Cephalic,Inner Labial 2 Dorsal Left,AB alapappap,Inner labial neuron
IL2DR,Cephalic,Inner Labial 2 Dorsal Right,AB alappppap,Inner labial neuron
IL2L,Cephalic,Inner Labial 2 Left,AB alapaappp,Inner labial neuron
IL2R,Cephalic,Inner Labial 2 Right,AB alaappppp,Inner labial neuron
IL2VL,Cephalic,Inner Labial 2 Ventral Left,AB alppapppp,Inner labial neuron
IL2VR,Cephalic,Inner Labial 2 Ventral Right,AB arapppppp,Inner labial neuron
LUAL,Layer 3 interneuron,LUmbar Ganglion A Left,AB plpppaapap,"Interneuron, short process in post ventral cord"
LUAR,Layer 3 interneuron,LUmbar Ganglion A Right,AB prpppaapap,"Interneuron, short process in post ventral cord"
M1,Pharyngeal motor neuron,Motor Neuron 1 (pharynx),MS paapaaa,Pharyngeal motorneuron
M2L,Pharyngeal motor neuron,Motor Neuron 2 (pharynx) Left,AB araapappa,Pharyngeal motorneurons
M2R,Pharyngeal motor neuron,Motor Neuron 2 (pharynx) Right,AB araappppa,Pharyngeal motorneurons
M3L,Pharyngeal motor neuron,Motor Neuron 3 (pharynx) Left,AB araapappp,Pharyngeal sensory-motorneurons
M3R,Pharyngeal motor neuron,Motor Neuron 3 (pharynx) Right,AB araappppp,Pharyngeal sensory-motorneurons
M4,Pharyngeal motor neuron,Motor Neuron 4 (pharynx),MS paaaaaa,Pharyngeal motorneuron
M5,Pharyngeal motor neuron,Motor Neuron 5 (pharynx),MS paaapap,Pharyngeal motorneuron
MCL,Pharyngeal polymodal neuron,Marginal Cell Neuron (pharynx) Left,AB alpaaappp,Pharyngeal neurons that synapse onto marginal cells
MCR,Pharyngeal polymodal neuron,Marginal Cell Neuron (pharynx) Right,AB arapaappp,Pharyngeal neurons that synapse onto marginal cells
MI,Pharyngeal polymodal neuron,Motor/Interneuron (pharynx),AB araappaaa,Pharyngeal motor neuron/interneuron
NSML,Pharyngeal polymodal neuron,NeuroSecretory Motor Neuron (pharynx) Left,AB araapapaav,"Pharyngeal neurosecretory motorneuron, contain serotonin"
NSMR,Pharyngeal polymodal neuron,NeuroSecretory Motor Neuron (pharynx) Right,AB araapppaav,"Pharyngeal neurosecretory motorneuron, contain serotonin"
OLLL,Cephalic,Outer Labial Lateral Dendrite Left,AB alppppapaa,Lateral outer labial neurons
OLLR,Cephalic,Outer Labial Lateral Dendrite Right,AB praaapapaa,Lateral outer labial neurons
OLQDL,Cephalic,Outer Labial Quadrant Dendrite Dorsal Left,AB alapapapaa,Quadrant outer labial neuron
OLQDR,Cephalic,Outer Labial Quadrant Dendrite Dorsal Right,AB alapppapaa,Quadrant outer labial neuron
OLQVL,Cephalic,Outer Labial Quadrant Dendrite Ventral Left,AB plpaaappaa,Quadrant outer labial neuron
OLQVR,Cephalic,Outer Labial Quadrant Dendrite Ventral Right,AB prpaaappaa,Quadrant outer labial neuron
PDA,Ventral cord motor neuron,Preanal Cell Body Dorsal Axon A,AB prpppaaaa,"Motor neuron, process in dorsal cord, same as Y cell in hermaphrodite, Y.a in male"
PDB,Ventral cord motor neuron,Preanal Cell Body Dorsal Axon B,P12.apa,"Motor neuron, process in dorsal cord, cell body in pre-anal ganglion"
PDEL,Mechanosensory,Posterior DEirid Left,V5L.paaa,"Neuron, dopaminergic of postderid sensillum"
PDER,Mechanosensory,Posterior DEirid Right,V5R.paaa,"Neuron, dopaminergic of postderid sensillum"
PHAL,Phasmid,PHasmid Neuron A Left,AB plpppaapp,"Phasmid neurons, chemosensory"
PHAR,Phasmid,PHasmid Neuron A Right,AB prpppaapp,"Phasmid neurons, chemosensory"
PHBL,Phasmid,PHasmid Neuron B Left,AB plapppappp,"Phasmid neurons, chemosensory"
PHBR,Phasmid,PHasmid Neuron B Right,AB prapppappp,"Phasmid neurons, chemosensory"
PHCL,Phasmid,PHasmid Neuron C Left,TL.pppaa,"Neuron, striated rootlet in male, possibly sensory in tail spike"
PHCR,Phasmid,PHasmid Neuron C Right,TR.pppaa,"Neuron, striated rootlet in male, possibly sensory in tail spike"
PLML,Mechanosensory,Posterior Lateral Microtubule Neuron Left,AB plapappppaa,"Posterior lateral microtubule cells, touch receptor neurons"
PLMR,Mechanosensory,Posterior Lateral Microtubule Neuron Right,AB prapappppaa,"Posterior lateral microtubule cells, touch receptor neurons"
PLNL,Touch,Posterior Lateral N Left,TL.pppap,"Interneuron, associated with PLM"
PLNR,Touch,Posterior Lateral N Right,TR.pppap,"Interneuron, associated with PLM"
PQR,Touch,Posterior Q-cell Derived Receptor,QL.ap,"Neuron, basal body, not part of a sensillum, projects into preanal ganglion"
PVCL,Layer 1 interneuron,Posterior Ventral Process C Left,AB plpppaapaa,"Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB and DB motor neurons, formerly called delta"
PVCR,Layer 1 interneuron,Posterior Ventral Process C Right,AB prpppaapaa,"Ventral cord interneuron, cell body in lumbar ganglion, synapses onto VB and DB motor neurons, formerly called delta"
PVDL,Mechanosensory,Posterior Ventral Process D Left,V5L.paapa,"Neuron, lateral process adjacent to excretory canal"
PVDR,Mechanosensory,Posterior Ventral Process D Right,V5R.paapa,"Neuron, lateral process adjacent to excretory canal"
PVM,Mechanosensory,Posterior Ventral Microtubule Neuron,QL.paa,"Posterior ventral microtubule cell, touch receptor"
PVNL,Layer 3 interneuron,Posterior Ventral Process N Left,TL.appp,"Interneuron/motor neuron, post. vent. cord, few synapses"
PVNR,Layer 3 interneuron,Posterior Ventral Process N Right,TR.appp,"Interneuron/motor neuron, post. vent. cord, few synapses"
PVPL,Layer 3 interneuron,Posterior Ventral Process P Left,AB plppppaaa,"Interneuron, cell body in preanal ganglion, projects along ventral cord to nerve ring"
PVPR,Layer 3 interneuron,Posterior Ventral Process P Right,AB prppppaaa,"Interneuron, cell body in preanal ganglion, projects along ventral cord to nerve ring"
PVQL,Layer 3 interneuron,Posterior Ventral Process Q Left,AB plapppaaa,"Interneuron, projects along ventral cord to ring"
PVQR,Layer 3 interneuron,Posterior Ventral Process Q Right,AB prapppaaa,"Interneuron, projects along ventral cord to ring"
PVR,Layer 3 interneuron,Posterior Ventral Process R,C aappa,"Interneuron, projects along ventral cord to ring"
PVT,Layer 2 interneuron,Posterior Ventral Process T,AB plpappppa,"Interneuron, projects along ventral cord to ring"
PVWL,Layer 2 interneuron,Posterior Ventral Process W Left,TL.ppa,"Interneuron, posterior ventral cord, few synapses"
PVWR,Layer 2 interneuron,Posterior Ventral Process W Right,TR.ppa,"Interneuron, posterior ventral cord, few synapses"
RIAL,Layer 1 interneuron,Ring Interneuron A Left,AB alapaapaa,"Ring interneuron, many synapses"
RIAR,Layer 1 interneuron,Ring Interneuron A Right,AB alaapppaa,"Ring interneuron, many synapses"
RIBL,Layer 2 interneuron,Ring Interneuron B Left,AB plpaappap,Ring interneuron
RIBR,Layer 2 interneuron,Ring Interneuron B Right,AB prpaappap,Ring interneuron
RICL,Layer 2 interneuron,Ring Interneuron C Left,AB plppaaaapp,Ring interneuron
RICR,Layer 2 interneuron,Ring Interneuron C Right,AB prppaaaapp,Ring interneuron
RID,Layer 1 interneuron,Ring Interneuron D,AB alappaapa,"Ring interneuron, projects along dorsal cord"
RIFL,Layer 3 interneuron,Ring Interneuron F Left,AB plppapaaap,Ring interneuron
RIFR,Layer 3 interneuron,Ring Interneuron F Right,AB prppapaaap,Ring interneuron
RIGL,Layer 2 interneuron,Ring Interneuron G Left,AB plppappaa,Ring interneuron
RIGR,Layer 2 interneuron,Ring Interneuron G Right,AB prppappaa,Ring interneuron
RIH,Category 4 interneuron,Ring Interneuron H,AB prpappaaa,Ring interneuron
RIML,"Layer 1 interneuron; motorneuron in White et al., 1986",Ring Interneuron M Left,AB plppaapap,Ring motor neuron
RIMR,"Layer 1 interneuron; motorneuron in White et al., 1986",Ring Interneuron M Right,AB prppaapap,Ring motor neuron
RIPL,Linker to pharynx,Ring Interneuron P Left,AB alpapaaaa,"Ring/pharynx interneuron, only direct connection between pharynx and ring"
RIPR,Linker to pharynx,Ring Interneuron P Right,AB arappaaaa,"Ring/pharynx interneuron, only direct connection between pharynx and ring"
RIR,Category 4 interneuron,Ring Interneuron R,AB prpapppaa,Ring interneuron
RIS,Layer 3 interneuron,Ring Interneuron S,AB prpappapa,Ring interneuron
RIVL,Head motor neuron,Ring Interneuron V Left,AB plpaapaaa,Ring interneuron
RIVR,Head motor neuron,Ring Interneuron V Right,AB prpaapaaa,Ring interneuron
RMDDL,Head motor neuron,Ring Motor Neuron D Dorsal Left,AB alpapapaa,"Ring motor neuron/interneuron, many synapses"
RMDDR,Head motor neuron,Ring Motor Neuron D Dorsal Right,AB arappapaa,"Ring motor neuron/interneuron, many synapses"
RMDL,Head motor neuron,Ring Motor Neuron D Left,AB alpppapad,"Ring motor neuron/interneuron, many synapses"
RMDR,Head motor neuron,Ring Motor Neuron D Right,AB praaaapad,"Ring motor neuron/interneuron, many synapses"
RMDVL,Head motor neuron,Ring Motor Neuron D Ventral Left,AB alppapaaa,"Ring motor neuron/interneuron, many synapses"
RMDVR,Head motor neuron,Ring Motor Neuron D Ventral Right,AB arapppaaa,"Ring motor neuron/interneuron, many synapses"
RMED,Head motor neuron,Ring Motor Neuron E Dorsal,AB alapppaap,Ring motor neuron
RMEL,Head motor neuron,Ring Motor Neuron E Left,AB alaaaarlp,Ring motor neuron
RMER,Head motor neuron,Ring Motor Neuron E Right,AB alaaaarrp,Ring motor neuron
RMEV,Head motor neuron,Ring Motor Neuron E Ventral,AB plpappaaa,Ring motor neuron
RMFL,Layer 2 interneuron,Ring Motor Neuron F Left,G2.al,Ring motor neuron/interneuron
RMFR,Layer 2 interneuron,Ring Motor Neuron F Right,G2.ar,Ring motor neuron/interneuron
RMGL,Layer 2 interneuron,Ring Motor Neuron G Left,AB plapaaapp,Ring interneuron
RMGR,Layer 2 interneuron,Ring Motor Neuron G Right,AB prapaaapp,Ring interneuron
RMHL,Head motor neuron,Ring Motor Neuron H Left,G1.l,Ring motor neuron/interneuron
RMHR,Head motor neuron,Ring Motor Neuron H Right,G1.r,Ring motor neuron/interneuron
SAADL,Layer 2 interneuron,Sublateral Anterior A Dorsal Left,AB alppapapa,"Ring interneuron, anteriorly projecting process that runs sublaterally"
SAADR,Layer 2 interneuron,Sublateral Anterior A Dorsal Right,AB arapppapa,"Ring interneuron, anteriorly projecting process that runs sublaterally"
SAAVL,Layer 2 interneuron,Sublateral Anterior A Ventral Left,AB plpaaaaaa,"Ring interneuron, anteriorly projecting process that runs sublaterally"
SAAVR,Layer 2 interneuron,Sublateral Anterior A Ventral Right,AB prpaaaaaa,"Ring interneuron, anteriorly projecting process that runs sublaterally"
SABD,"Sublateral motor neuron; interneuron in White et al., 1986",Sublateral Anterior B Dorsal,AB plppapaap,"Ring interneuron, anteriorly projecting process that runs sublaterally, synapses to anterior body muscles in L1"
